section,system,criterion_id,criterion,drug_class,condition,indication,recommendation,evidence
A,Cardiovascular,A1,Antihypertensive therapy where SBP >160 or DBP >90,Antihypertensives,Hypertension - SBP >160 or DBP >90,Blood pressure control,START antihypertensive,Strong
A,Cardiovascular,A2,Antihypertensive for diabetics if SBP >140 or DBP >90,Antihypertensives,Diabetes with SBP >140 or DBP >90,Cardiovascular risk reduction,START antihypertensive,Strong
A,Cardiovascular,A3,Beta-blocker or CCB for stable angina,Beta-blocker or Calcium channel blocker,Stable angina,Symptom control and CV protection,START beta-blocker or CCB,Strong
A,Cardiovascular,A4,Appropriate beta-blocker with stable systolic heart failure,"Beta-blocker (bisoprolol, carvedilol, nebivolol)",Stable systolic heart failure,Mortality reduction,START beta-blocker,Strong
A,Cardiovascular,A5,ACEI with systolic HF or documented CAD,ACE inhibitor,Systolic heart failure or coronary artery disease,"Mortality reduction, CV protection",START ACEI,Strong
A,Cardiovascular,A6,"Statin with known CHD, QRISK >10%, diabetes, or CKD eGFR <60",Statin (Atorvastatin first-line),"CHD, QRISK >10%, diabetes type 1/2, CKD eGFR <60",Cardiovascular risk reduction,"START statin - discuss with patient, consider for ≥85 years",Strong
A,Cardiovascular,A7,Lifestyle advice for CVD prevention,Non-pharmacological,All patients for CV prevention,"Smoking cessation, diet, exercise, alcohol moderation",START lifestyle interventions,Strong
B,Anticoagulants/Antiplatelets,B1,"Antiplatelet with documented coronary, cerebral, or peripheral vascular disease","Aspirin, Clopidogrel, Prasugrel, or Ticagrelor","History of MI, stroke, TIA, PAD",Secondary prevention,START antiplatelet,Strong
B,Anticoagulants/Antiplatelets,B2,Anticoagulation for AF with CHA2DS2-VASc ≥2 (≥1 males),Warfarin or NOAC,Atrial fibrillation with CHA2DS2-VASc score ≥2 (or ≥1 for males),Stroke prevention,"START anticoagulation - discuss risks/benefits, consider HAS-BLED",Strong
C,Respiratory,C1,Regular inhaled beta-2 agonist or antimuscarinic for mild-moderate COPD,"Inhaled beta-2 agonist or Antimuscarinic (ipratropium, aclidinium)",Mild to moderate COPD,Symptom control,START regular bronchodilator,Strong
C,Respiratory,C2,Regular inhaled corticosteroid for moderate-severe asthma or COPD,Inhaled corticosteroid,"Moderate-severe asthma or COPD (FEV1 <50%, repeated exacerbations)",Reduce exacerbations,START ICS - give steroid warning card for high doses,Strong
C,Respiratory,C3,Long-term oxygen therapy with chronic hypoxaemia,Oxygen therapy,Documented chronic hypoxaemia (SaO2 <92%),Improve survival and quality of life,START LTOT,Strong
C,Respiratory,C4,Self-management plan with rescue pack for COPD,Antibiotics + Oral corticosteroids,COPD patients at risk of exacerbations,Early treatment of exacerbations,START rescue pack to keep at home,Strong
C,Respiratory,C5,Spacer device for high-dose ICS or poor MDI technique,Spacer device,High-dose inhaled corticosteroids or poor inhaler technique,Improve drug delivery,START spacer,Moderate
C,Respiratory,C6,Pulmonary rehabilitation for moderate-severe COPD,Non-pharmacological,"Moderate-severe COPD, including post-hospitalization",Improve exercise capacity and quality of life,START pulmonary rehab,Strong
C,Respiratory,C7,Smoking cessation for all COPD patients,"NRT, Varenicline, or Bupropion + support",COPD patients who smoke,Slow disease progression,START smoking cessation intervention,Strong
D,Central Nervous System,D1,Levodopa or dopamine agonist in idiopathic Parkinson's with disability,Levodopa or Dopamine agonist,Idiopathic Parkinson's disease with functional impairment,Symptom control,START anti-Parkinsonian therapy,Strong
D,Central Nervous System,D2,Non-TCA antidepressant for moderate-severe depression >3 months,SSRI or SNRI (not TCA),Moderate-severe depressive symptoms lasting ≥3 months,Treatment of depression,START SSRI/SNRI (lower risk than TCAs in elderly),Strong
D,Central Nervous System,D3,SSRI or SNRI for persistent severe anxiety,SSRI (or SNRI if contraindicated),"Persistent severe anxiety interfering with function, or social anxiety",Anxiety treatment,START SSRI/SNRI if patient declines CBT,Strong
D,Central Nervous System,D4,Dopamine agonist for moderate-severe Restless Legs Syndrome,"Ropinirole, Pramipexole, or Rotigotine",Moderate-severe RLS (after excluding iron deficiency and renal failure),Symptom control,START dopamine agonist with lifestyle measures,Strong
D,Central Nervous System,D5,Acetylcholinesterase inhibitor for mild-moderate Alzheimer's or Lewy Body dementia,"Donepezil (first-line), Rivastigmine, Galantamine, or Memantine",Mild-moderate Alzheimer's dementia or Lewy Body dementia (rivastigmine),Cognitive stabilization,START after specialist review - use Donepezil first-line,Moderate
D,Central Nervous System,D6,Strong opioids for moderate-severe pain,Morphine (first-line) or other strong opioids,Moderate-severe pain where paracetamol/NSAIDs/weak opioids ineffective,Pain control,START strong opioid - use morphine first-line,Strong
D,Central Nervous System,D7,Laxatives with regular opioids,Laxatives,Patients receiving opioids regularly,Prevent opioid-induced constipation,START laxative prophylaxis,Strong
D,Central Nervous System,D8,Psychological interventions for mental health conditions,"CBT, IPT, Behavioral activation","Depression, anxiety, PTSD, psychosis, bipolar disorder",Non-pharmacological treatment,START psychological therapy,Strong
E,Gastrointestinal,E1,PPI at full dose for severe oesophagitis or stricture,Proton pump inhibitor,Severe grade oesophagitis or oesophageal stricture requiring dilation,Healing and maintenance,"START PPI full dose initially 8 weeks, then maintenance if resolved",Strong
E,Gastrointestinal,E2,PPI for patients on antiplatelet/SSRI/corticosteroid/NSAID,PPI or other gastroprotection,Patients on high GI bleeding risk medications,GI protection,START PPI (especially if combination of risk drugs),Strong
E,Gastrointestinal,E3,Fibre supplements for diverticulosis with constipation,"Bran, Ispaghula, Methylcellulose, Sterculia",Diverticulosis with history of constipation,Symptom management,START fibre supplement,Moderate
E,Gastrointestinal,E4,Lifestyle advice for reflux or dyspepsia,Non-pharmacological,Reflux or dyspepsia,Symptom control,"START healthy eating, weight reduction, smoking cessation advice",Strong
F,Endocrine,F1,ACEI or ARB in diabetes with renal disease,ACE inhibitor or ARB,Diabetes with proteinuria or microalbuminuria (>30mg/24h),Renal protection,START ACEI (or ARB if intolerant),Strong
F,Endocrine,F2,Bisphosphonate + Vit D + Ca for long-term corticosteroid therapy,"Bisphosphonate, Vitamin D, Calcium",Long-term systemic glucocorticoid (≥7.5mg prednisolone ≥3 months),Bone protection,START bone protection,Strong
F,Endocrine,F3,Vitamin D + Calcium for osteoporosis/fragility fractures,Vitamin D and Calcium (if dietary intake inadequate),"Known osteoporosis, previous fragility fractures, BMD T-score <-2.5",Bone health,START Vit D + Ca,Strong
F,Endocrine,F4,Vitamin D + Calcium for housebound/falls/osteopenia,Vitamin D and Calcium,"Older people who are housebound, experiencing falls, or osteopenia (T-score -1 to -2.5)","Fall prevention, bone health",START Vit D + Ca,Strong
F,Endocrine,F5,Bone anti-resorptive therapy for documented osteoporosis,Bisphosphonate or anabolic therapy,Documented osteoporosis (BMD T-score <-2.5) and/or fragility fracture,Fracture prevention,START if no contraindication,Strong
F,Endocrine,F6,Personalized diabetes management plan,Non-pharmacological + medications,Diabetes mellitus,Glycemic control and CV risk reduction,"START personalized plan: diet, exercise, weight loss, smoking/alcohol advice",Strong
F,Endocrine,F7,Diabetes group education programme,Non-pharmacological,Diabetes type 1 or type 2,Self-management education,START DESMOND (type 2) or DAFNE (type 1) programme,Strong
G,Genitourinary,G1,Topical vaginal oestrogen for symptomatic atrophic vaginitis,Topical vaginal oestrogen or pessary,Symptomatic atrophic vaginitis,Symptom relief,START topical oestrogen,Strong
G,Genitourinary,G2,Alpha-blocker for symptomatic prostatism,Alpha-1 receptor blocker,Symptomatic prostatism (no need for prostatectomy),Symptom relief,START alpha-blocker,Strong
G,Genitourinary,G3,5-alpha reductase inhibitor for symptomatic prostatism,Finasteride,Symptomatic prostatism (no need for prostatectomy),Prostate shrinkage and symptom relief,START 5-ARI,Strong
G,Genitourinary,G4,Lifestyle advice for overactive bladder in women,Non-pharmacological,Overactive bladder,Symptom management,"START caffeine reduction, fluid modification, weight loss (BMI >30)",Strong
G,Genitourinary,G5,Pelvic floor training for urinary incontinence in women,Non-pharmacological,Stress or mixed urinary incontinence in women,First-line treatment,START supervised pelvic floor training ≥3 months,Strong
G,Genitourinary,G6,Bladder training for urinary incontinence,Non-pharmacological,Urgency or mixed urinary incontinence in women,First-line treatment,START bladder training ≥6 weeks,Strong
H,Musculoskeletal,H1,Allopurinol with recurrent gout,Allopurinol,History of recurrent episodes of gout,Prophylaxis,START allopurinol,Strong
H,Musculoskeletal,H2,DMARD for active rheumatoid arthritis,Disease-modifying antirheumatic drug,"Active, disabling rheumatoid disease",Disease modification,START DMARD after specialist review,Strong
H,Musculoskeletal,H3,Folic acid with methotrexate,Folic acid supplement,Patients taking methotrexate,Reduce methotrexate toxicity,START folic acid per local shared care guideline,Strong
H,Musculoskeletal,H4,Gastroprotection for NSAID users,PPI,"NSAID use, especially with corticosteroids/antiplatelets/SSRIs",GI protection,START appropriate gastroprotection,Strong
H,Musculoskeletal,H5,Activity and exercise advice for osteoarthritis and back pain,Non-pharmacological,Osteoarthritis and lower back pain,Symptom management and function,"START fitness/exercise advice, including weight loss if applicable",Strong
I,Eye,I1,Topical prostaglandin/prostamide/beta-blocker for primary open-angle glaucoma,"Topical prostaglandin, Prostamide, or Beta-blocker",Primary open-angle glaucoma,Lower intraocular pressure,START topical treatment,Strong
J,Nutrition,J1,Nutrition support for malnourished or at-risk patients,"Dietary advice, food fortification, or supplements",Malnourished or at risk of malnutrition,Maintain/improve nutritional status,START nutrition support on dietetic advice,Strong
