Type,Section,Rule_ID,Drug_Medication,Condition_Disease,Rationale_Reason,Full_Text
STOPP,Section A: Indication of medication,1,Any drug prescribed without a clinical indication.,General/Unspecified,Review Manually,Any drug prescribed without a clinical indication.
STOPP,Section A: Indication of medication,2,"Any drug prescribed beyond the recommended duration,",where treatment duration is well defined.,Review Manually,"Any drug prescribed beyond the recommended duration, where treatment duration is well defined."
STOPP,Section A: Indication of medication,3,Any duplicate drug class prescription,"for daily regular use (as distinct from PRN use) e.g., two concurrent NSAIDs, SSRIs, loop diuretics, ACE inhibitors, anticoagulants, antipsychotics, opioid analgesics",optimisation of monotherapy within a single drug class should be observed prior to considering a new agent,"Any duplicate drug class prescription for daily regular use (as distinct from PRN use) e.g., two concurrent NSAIDs, SSRIs, loop diuretics, ACE inhibitors, anticoagulants, antipsychotics, opioid analgesics (optimisation of monotherapy within a single drug class should be observed prior to considering a new agent)."
STOPP,Section B: Cardiovascular System,1,Digoxin,for heart failure with normal systolic ventricular function,no clear evidence of benefit,Digoxin for heart failure with normal systolic ventricular function (no clear evidence of benefit)
STOPP,Section B: Cardiovascular System,2,Verapamil or diltiazem,with NYHA Class III or IV heart failure,"may worsen heart failure with reduced ejection fraction i.e., HFREF","Verapamil or diltiazem with NYHA Class III or IV heart failure (may worsen heart failure with reduced ejection fraction i.e., HFREF)."
STOPP,Section B: Cardiovascular System,3,Beta-blocker,in combination with verapamil or diltiazem,risk of heart block,Beta-blocker in combination with verapamil or diltiazem (risk of heart block).
STOPP,Section B: Cardiovascular System,4,"Ventricular rate-limiting drugs i.e., beta blocker, verapamil, diltiazem, digoxin","with bradycardia (< 50/min), type II heart block or complete heart block","risk of complete heart block, asystole","Ventricular rate-limiting drugs i.e., beta blocker, verapamil, diltiazem, digoxin with bradycardia (< 50/min), type II heart block or complete heart block (risk of complete heart block, asystole)."
STOPP,Section B: Cardiovascular System,5,Beta-blocker as monotherapy,"for uncomplicated hypertension i.e., not associated with angina pectoris, aortic aneurysm or other condition where beta-blocker therapy is indicated",no firm evidence of efficacy,"Beta-blocker as monotherapy for uncomplicated hypertension i.e., not associated with angina pectoris, aortic aneurysm or other condition where beta-blocker therapy is indicated (no firm evidence of efficacy)."
STOPP,Section B: Cardiovascular System,6,Amiodarone as first-line antiarrhythmic therapy,in supraventricular tachyarrhythmias,"higher risk of major side-effects than beta-blockers, digoxin, verapamil or diltiazem","Amiodarone as first-line antiarrhythmic therapy in supraventricular tachyarrhythmias (higher risk of major side-effects than beta-blockers, digoxin, verapamil or diltiazem)."
STOPP,Section B: Cardiovascular System,7,Loop diuretic as first-line treatment,for hypertension unless there is concurrent heart failure requiring diuretic therapy,"safer, more effective alternatives available","Loop diuretic as first-line treatment for hypertension unless there is concurrent heart failure requiring diuretic therapy (safer, more effective alternatives available)."
STOPP,Section B: Cardiovascular System,8,Loop diuretic,"for dependent ankle oedema without clinical, biochemical or radiological evidence of heart failure, liver failure, nephrotic syndrome or renal failure",leg elevation and /or compression hosiery usually more appropriate,"Loop diuretic for dependent ankle oedema without clinical, biochemical or radiological evidence of heart failure, liver failure, nephrotic syndrome or renal failure (leg elevation and /or compression hosiery usually more appropriate). 1"
STOPP,Section B: Cardiovascular System,9,Thiazide diuretic,"with current significant hypokalaemia (i.e., serum K+ < 3.0 mmol/l), hyponatraemia (i.e., serum Na+ < 130 mmol/l) hypercalcaemia (i.e., corrected serum calcium > 2.65 mmol/l) or with a history of gout","hypokalaemia, hyponatraemia, hypercalcaemia and gout can be precipitated by thiazide diuretic","Thiazide diuretic with current significant hypokalaemia (i.e., serum K+ < 3.0 mmol/l), hyponatraemia (i.e., serum Na+ < 130 mmol/l) hypercalcaemia (i.e., corrected serum calcium > 2.65 mmol/l) or with a history of gout (hypokalaemia, hyponatraemia, hypercalcaemia and gout can be precipitated by thiazide diuretic)"
STOPP,Section B: Cardiovascular System,10,Loop diuretic,for treatment of hypertension with concurrent urinary incontinence,may exacerbate incontinence,Loop diuretic for treatment of hypertension with concurrent urinary incontinence (may exacerbate incontinence).
STOPP,Section B: Cardiovascular System,11,"Centrally-acting antihypertensives e.g., methyldopa, clonidine, moxonidine, rilmenidine, guanfacine",General/Unspecified,centrally-active antihypertensives are generally less well tolerated by older people than younger people,"Centrally-acting antihypertensives e.g., methyldopa, clonidine, moxonidine, rilmenidine, guanfacine (centrally-active antihypertensives are generally less well tolerated by older people than younger people)"
STOPP,Section B: Cardiovascular System,12,Angiotensin-Converting Enzyme inhibitors (ACEIs) or Angiotensin Receptor Blockers,General/Unspecified,ARBs,"Angiotensin-Converting Enzyme inhibitors (ACEIs) or Angiotensin Receptor Blockers (ARBs) in patients with hyperkalaemia i.e., serum K > 5.5 mmol/l."
STOPP,Section B: Cardiovascular System,13,"Aldosterone antagonists (e.g., spironolactone, eplerenone)","with concurrent potassium- conserving drugs (e.g., ACEI’s, ARB’s, amiloride, triamterene) without monitoring of serum potassium","risk of dangerous hyperkalaemia i.e., > 6.0 mmol/l – serum K should be monitored regularly, i.e., at least every 6 months","Aldosterone antagonists (e.g., spironolactone, eplerenone) with concurrent potassium- conserving drugs (e.g., ACEI’s, ARB’s, amiloride, triamterene) without monitoring of serum potassium (risk of dangerous hyperkalaemia i.e., > 6.0 mmol/l – serum K should be monitored regularly, i.e., at least every 6 months)."
STOPP,Section B: Cardiovascular System,14,"Phosphodiesterase type-5 inhibitors (e.g., sildenafil, tadalafil, vardenafil)","in severe heart failure characterised by hypotension i.e., systolic BP < 90 mmHg, or concurrent nitrate therapy for angina",risk of cardiovascular collapse,"Phosphodiesterase type-5 inhibitors (e.g., sildenafil, tadalafil, vardenafil) in severe heart failure characterised by hypotension i.e., systolic BP < 90 mmHg, or concurrent nitrate therapy for angina (risk of cardiovascular collapse)."
STOPP,Section B: Cardiovascular System,15,Drugs that predictably prolong the QTc interval (QTc = QT/RR),"in patients with known with demonstrable QTc prolongation (to >450 msec in males and >470 msec in females), including quinolones, macrolides, ondansetron, citalopram (doses > 20 mg/day), escitalopram (doses > 10 mg/day), tricyclic antidepressants, lithium, haloperidol, digoxin, class 1A antiarrhythmics, class III antiarrhythmics, tizanidine, phenothiazines, astemizole, mirabegron",risk of life- threatening ventricular arrhythmias,"Drugs that predictably prolong the QTc interval (QTc = QT/RR) in patients with known with demonstrable QTc prolongation (to >450 msec in males and >470 msec in females), including quinolones, macrolides, ondansetron, citalopram (doses > 20 mg/day), escitalopram (doses > 10 mg/day), tricyclic antidepressants, lithium, haloperidol, digoxin, class 1A antiarrhythmics, class III antiarrhythmics, tizanidine, phenothiazines, astemizole, mirabegron (risk of life- threatening ventricular arrhythmias)."
STOPP,Section B: Cardiovascular System,16,Statins,for primary cardiovascular prevention in persons aged ≥ 85 and established frailty with expected life expectancy likely less than 3 years,lack of evidence of efficacy,Statins for primary cardiovascular prevention in persons aged ≥ 85 and established frailty with expected life expectancy likely less than 3 years (lack of evidence of efficacy).
STOPP,Section B: Cardiovascular System,17,"Long-term systemic i.e., non-topical NSAIDs","with known history of coronary, cerebral or peripheral vascular disease",increased risk of thrombosis,"Long-term systemic i.e., non-topical NSAIDs with known history of coronary, cerebral or peripheral vascular disease (increased risk of thrombosis)."
STOPP,Section B: Cardiovascular System,18,Long-term antipsychotics,"with known history of coronary, cerebral or peripheral vascular disease",increased risk of thrombosis,"Long-term antipsychotics with known history of coronary, cerebral or peripheral vascular disease (increased risk of thrombosis)."
STOPP,Section B: Cardiovascular System,19,NSAIDs or systemic corticosteroids,with heart failure requiring loop diuretic therapy,risk of exacerbation of heart failure,NSAIDs or systemic corticosteroids with heart failure requiring loop diuretic therapy (risk of exacerbation of heart failure).
STOPP,Section B: Cardiovascular System,20,Antihypertensive drugs,in severe symptomatic aortic stenosis,"risk of severe hypotension, syncope","Antihypertensive drugs in severe symptomatic aortic stenosis (risk of severe hypotension, syncope)."
STOPP,Section B: Cardiovascular System,21,Digoxin as first line treatment,for long-term (> 3 months) ventricular rate control in atrial fibrillation,increased mortality from long-term digoxin use; cardio-selective beta-blockers are generally preferable,Digoxin as first line treatment for long-term (> 3 months) ventricular rate control in atrial fibrillation (increased mortality from long-term digoxin use; cardio-selective beta-blockers are generally preferable). 2
STOPP,Section C: Coagulation System,1,Long-term aspirin at doses greater than 100mg per day,General/Unspecified,"increased risk of bleeding, no evidence for increased efficacy","Long-term aspirin at doses greater than 100mg per day (increased risk of bleeding, no evidence for increased efficacy)."
STOPP,Section C: Coagulation System,2,"Antiplatelet agents, vitamin K antagonists, direct thrombin inhibitors or factor Xa inhibitors","with concurrent significant risk of major bleeding, i.e. uncontrolled severe hypertension, bleeding diathesis, recent non-trivial spontaneous bleeding",high risk of bleeding,"Antiplatelet agents, vitamin K antagonists, direct thrombin inhibitors or factor Xa inhibitors with concurrent significant risk of major bleeding, i.e. uncontrolled severe hypertension, bleeding diathesis, recent non-trivial spontaneous bleeding (high risk of bleeding)."
STOPP,Section C: Coagulation System,3,"Aspirin plus clopidogrel as long-term secondary stroke prevention i.e., > 4 weeks,",unless the patient has a coronary stent(s) inserted in the previous 12 months or concurrent acute coronary syndrome or has a high grade symptomatic carotid arterial stenosis,no evidence of added long-term benefit over clopidogrel monotherapy,"Aspirin plus clopidogrel as long-term secondary stroke prevention i.e., > 4 weeks, unless the patient has a coronary stent(s) inserted in the previous 12 months or concurrent acute coronary syndrome or has a high grade symptomatic carotid arterial stenosis (no evidence of added long-term benefit over clopidogrel monotherapy)."
STOPP,Section C: Coagulation System,4,Antiplatelet agents,"in combination with vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors in patients with chronic atrial fibrillation, unless there is concurrent coronary artery stent(s) inserted or angiographically proven high grade (> 50%) coronary artery stenosis",no added benefit from antiplatelet agents,"Antiplatelet agents in combination with vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors in patients with chronic atrial fibrillation, unless there is concurrent coronary artery stent(s) inserted or angiographically proven high grade (> 50%) coronary artery stenosis (no added benefit from antiplatelet agents)."
STOPP,Section C: Coagulation System,5,Antiplatelet agents,"with vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors in patients with stable coronary, cerebrovascular or peripheral arterial disease",no evidence of added benefit from dual therapy,"Antiplatelet agents with vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors in patients with stable coronary, cerebrovascular or peripheral arterial disease (no evidence of added benefit from dual therapy)."
STOPP,Section C: Coagulation System,6,Ticlopidine,in any circumstances,"clopidogrel and prasugrel have similar efficacy, stronger evidence and fewer side-effects","Ticlopidine in any circumstances (clopidogrel and prasugrel have similar efficacy, stronger evidence and fewer side-effects)."
STOPP,Section C: Coagulation System,7,"Antiplatelet agents as alternatives to vitamin K antagonists, direct thrombin inhibitors or factor Xa inhibitors",for stroke prevention in patients with chronic atrial fibrillation,no evidence of efficacy,"Antiplatelet agents as alternatives to vitamin K antagonists, direct thrombin inhibitors or factor Xa inhibitors for stroke prevention in patients with chronic atrial fibrillation (no evidence of efficacy)."
STOPP,Section C: Coagulation System,8,"Vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors","for first deep venous thrombosis without continuing provoking risk factors (e.g., thrombophilia) for longer than 6 months,",no proven added benefit,"Vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors for first deep venous thrombosis without continuing provoking risk factors (e.g., thrombophilia) for longer than 6 months, (no proven added benefit)."
STOPP,Section C: Coagulation System,9,"Vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors","for first pulmonary embolus without continuing provoking risk factors (e.g., thrombophilia) for longer than 12 months",no proven added benefit,"Vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors for first pulmonary embolus without continuing provoking risk factors (e.g., thrombophilia) for longer than 12 months (no proven added benefit)."
STOPP,Section C: Coagulation System,10,"Nonsteroidal anti-inflammatory drugs (NSAIDs) and vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors",in combination,risk of major gastrointestinal bleeding,"Nonsteroidal anti-inflammatory drugs (NSAIDs) and vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitors in combination (risk of major gastrointestinal bleeding)."
STOPP,Section C: Coagulation System,11,Vitamin K antagonist as first-line anticoagulant,"for atrial fibrillation, unless there is concurrent metallic heart valve in-situ, moderate-to-severe mitral stenosis, or eGFR < 15 mls/min./1.73m2",direct thrombin inhibitors or factor Xa inhibitors are equally efficacious and safer than vitamin K antagonists,"Vitamin K antagonist as first-line anticoagulant for atrial fibrillation, unless there is concurrent metallic heart valve in-situ, moderate-to-severe mitral stenosis, or eGFR < 15 mls/min./1.73m2 (direct thrombin inhibitors or factor Xa inhibitors are equally efficacious and safer than vitamin K antagonists)."
STOPP,Section C: Coagulation System,12,Selective serotonin reuptake inhibitors (SSRIs),"in combination with Vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitor with a previous history of major haemorrhage",increased risk of bleeding due to antiplatelet effects of SSRIs,"Selective serotonin reuptake inhibitors (SSRIs) in combination with Vitamin K antagonist, direct thrombin inhibitor or factor Xa inhibitor with a previous history of major haemorrhage (increased risk of bleeding due to antiplatelet effects of SSRIs). 3"
STOPP,Section C: Coagulation System,13,"Direct thrombin inhibitor (e.g., dabigatran) and diltiazem or verapamil",General/Unspecified,increased risk of bleeding,"Direct thrombin inhibitor (e.g., dabigatran) and diltiazem or verapamil (increased risk of bleeding)."
STOPP,Section C: Coagulation System,14,"Apixaban, dabigatran, edoxaban, rivaroxaban and P-glycoprotein (P-gp) drug efflux pump inhibitors e.g., amiodarone, azithromycin, carvedilol, cyclosporin, dronedarone, itraconazole, ketoconazole (systemic), macrolides, quinine, ranolazine, tamoxifen, ticagrelor, verapamil",General/Unspecified,increased risk of bleeding,"Apixaban, dabigatran, edoxaban, rivaroxaban and P-glycoprotein (P-gp) drug efflux pump inhibitors e.g., amiodarone, azithromycin, carvedilol, cyclosporin, dronedarone, itraconazole, ketoconazole (systemic), macrolides, quinine, ranolazine, tamoxifen, ticagrelor, verapamil (increased risk of bleeding)."
STOPP,Section C: Coagulation System,15,Systemic oestrogens or androgens,with pervious history of venous thromboembolism,increased risk of recurrent venous thromboembolism,Systemic oestrogens or androgens with pervious history of venous thromboembolism (increased risk of recurrent venous thromboembolism).
STOPP,Section C: Coagulation System,16,Aspirin,for primary prevention in cardiovascular disease,no evidence of benefit,Aspirin for primary prevention in cardiovascular disease (no evidence of benefit).
STOPP,Section D: Central Nervous System,1,TriCyclic Antidepressants (TCAs),"in patients with dementia, narrow angle glaucoma, cardiac conduction abnormalities, prostatism, chronic constipation, recent falls, prior history of urinary retention or orthostatic hypotension",risk of worsening these conditions,"TriCyclic Antidepressants (TCAs) in patients with dementia, narrow angle glaucoma, cardiac conduction abnormalities, prostatism, chronic constipation, recent falls, prior history of urinary retention or orthostatic hypotension (risk of worsening these conditions)."
STOPP,Section D: Central Nervous System,2,Initiation of TriCyclic Antidepressants (TCAs) as first-line treatment,for major depression,higher risk of adverse drug reactions with TCAs than with SSRIs or SNRIs,Initiation of TriCyclic Antidepressants (TCAs) as first-line treatment for major depression (higher risk of adverse drug reactions with TCAs than with SSRIs or SNRIs).
STOPP,Section D: Central Nervous System,3,"Serotonin/noradrenaline reuptake inhibitors (SNRI’s e.g., venlafaxine, duloxetine) and severe hypertension i.e., systolic blood pressure > 180 mmHg +/- diastolic blood pressure > 105 mmHg",General/Unspecified,likely to make hypertension worse,"Serotonin/noradrenaline reuptake inhibitors (SNRI’s e.g., venlafaxine, duloxetine) and severe hypertension i.e., systolic blood pressure > 180 mmHg +/- diastolic blood pressure > 105 mmHg (likely to make hypertension worse)."
STOPP,Section D: Central Nervous System,4,Antipsychotics,"with moderate-marked antimuscarinic/anticholinergic effects (acepromazine, chlorpromazine, clozapine, flupenthixol, fluphenzine, levomepromazine, olanzapine, pipothiazine, promazine, thioridazine) with a history of lower urinary tract symptoms associated with benign prostatic hyperplasia or previous urinary retention",high risk of urinary retention,"Antipsychotics with moderate-marked antimuscarinic/anticholinergic effects (acepromazine, chlorpromazine, clozapine, flupenthixol, fluphenzine, levomepromazine, olanzapine, pipothiazine, promazine, thioridazine) with a history of lower urinary tract symptoms associated with benign prostatic hyperplasia or previous urinary retention (high risk of urinary retention)."
STOPP,Section D: Central Nervous System,5,Antipsychotics prescribed,for behavioural and psychological symptoms of dementia (BPSD) an unchanged dose for > 3 months without medication review,"increased risk of extrapyramidal side-effects and chronic worsening of cognition, increased risk of major cardiovascular morbidity and mortality","Antipsychotics prescribed for behavioural and psychological symptoms of dementia (BPSD) an unchanged dose for > 3 months without medication review (increased risk of extrapyramidal side-effects and chronic worsening of cognition, increased risk of major cardiovascular morbidity and mortality)."
STOPP,Section D: Central Nervous System,6,Selective serotonin re-uptake inhibitors (SSRI’s),"with current or recent significant hyponatraemia i.e., serum Na+ < 130 mmol/l",risk of exacerbating or precipitating hyponatraemia,"Selective serotonin re-uptake inhibitors (SSRI’s) with current or recent significant hyponatraemia i.e., serum Na+ < 130 mmol/l (risk of exacerbating or precipitating hyponatraemia)."
STOPP,Section D: Central Nervous System,7,Selective serotonin re-uptake inhibitors (SSRI’s),with current or recent significant bleeding,risk of exacerbation or recurrence of bleeding due to antiplatelet effects of SSRI’s,Selective serotonin re-uptake inhibitors (SSRI’s) with current or recent significant bleeding (risk of exacerbation or recurrence of bleeding due to antiplatelet effects of SSRI’s).
STOPP,Section D: Central Nervous System,8,Benzodiazepines,for ≥ 4 weeks,"no indication for longer treatment; risk of prolonged sedation, confusion, impaired balance, falls, road traffic accidents; all benzodiazepines should be withdrawn gradually if taken for more than 4 weeks as there is a risk of causing a benzodiazepine withdrawal syndrome if stopped abruptly","Benzodiazepines for ≥ 4 weeks (no indication for longer treatment; risk of prolonged sedation, confusion, impaired balance, falls, road traffic accidents; all benzodiazepines should be withdrawn gradually if taken for more than 4 weeks as there is a risk of causing a benzodiazepine withdrawal syndrome if stopped abruptly). 4"
STOPP,Section D: Central Nervous System,9,Benzodiazepines,for agitated behaviour or psychotic symptoms of dementia,no evidence of efficacy,Benzodiazepines for agitated behaviour or psychotic symptoms of dementia (no evidence of efficacy).
STOPP,Section D: Central Nervous System,10,Benzodiazepines,for insomnia for ≥ 2 weeks,"high risk of dependency, increased risk of falls, fractures and road traffic accidents","Benzodiazepines for insomnia for ≥ 2 weeks (high risk of dependency, increased risk of falls, fractures and road traffic accidents)."
STOPP,Section D: Central Nervous System,11,"Z-drugs (zolpidem, zopiclone, zaleplon)",for insomnia for ≥ 2 weeks,"increased risk of falls, fractures","Z-drugs (zolpidem, zopiclone, zaleplon) for insomnia for ≥ 2 weeks (increased risk of falls, fractures)."
STOPP,Section D: Central Nervous System,12,"Antipsychotics (i.e., other than clozapine or quetiapine)",in those with parkinsonism or Dementia with Lewy Bodies,risk of severe extra-pyramidal symptoms,"Antipsychotics (i.e., other than clozapine or quetiapine) in those with parkinsonism or Dementia with Lewy Bodies (risk of severe extra-pyramidal symptoms)."
STOPP,Section D: Central Nervous System,13,"Anticholinergic/antimuscarinic drugs (biperiden, orphenadrine, procyclidine, trihexyphenidyl) to treat extra-pyramidal side-effects of antipsychotic medications",General/Unspecified,risk of anticholinergic toxicity,"Anticholinergic/antimuscarinic drugs (biperiden, orphenadrine, procyclidine, trihexyphenidyl) to treat extra-pyramidal side-effects of antipsychotic medications (risk of anticholinergic toxicity)."
