Type,Section,Rule_ID,Drug_Medication,Condition_Disease,Rationale_Reason,Full_Text
STOPP,Section D: Central Nervous System,14,Drugs,"with potent anticholinergics/antimuscarinic effects** in patients with delirium or dementia (risk of exacerbation of cognitive impairment). ** Commonly prescribed drugs with potent anticholinergic/ antimuscarinic effects include tricyclic antidepressants (e.g., amitriptyline, doxepin, impramine, nortriptyline), antipsychotics (chlorpromazine, clozapine, thioridazine), first generation antihistamines (e.g., diphenhydramine, chlorpheniramine), bladder anti-spasmodics","e.g., tolterodine, oxybutynin","Drugs with potent anticholinergics/antimuscarinic effects** in patients with delirium or dementia (risk of exacerbation of cognitive impairment). ** Commonly prescribed drugs with potent anticholinergic/ antimuscarinic effects include tricyclic antidepressants (e.g., amitriptyline, doxepin, impramine, nortriptyline), antipsychotics (chlorpromazine, clozapine, thioridazine), first generation antihistamines (e.g., diphenhydramine, chlorpheniramine), bladder anti-spasmodics (e.g., tolterodine, oxybutynin), hyoscine, procyclidine, benzatropine, tizanidine."
STOPP,Section D: Central Nervous System,15,Antipsychotics,in patients with behavioural and psychological symptoms of dementia (BPSD) for longer than 12 weeks unless BPSD symptoms are severe and other non- pharmacological treatments have failed,"increased risk of stroke, myocardial infarction","Antipsychotics in patients with behavioural and psychological symptoms of dementia (BPSD) for longer than 12 weeks unless BPSD symptoms are severe and other non- pharmacological treatments have failed (increased risk of stroke, myocardial infarction)."
STOPP,Section D: Central Nervous System,16,"Antipsychotics as hypnotics,",unless sleep disorder is due to psychosis or BPSD effects of dementia,"not recommended in summary of product characteristics; increased risk of confusion, hypotension, extra-pyramidal side effects, falls","Antipsychotics as hypnotics, unless sleep disorder is due to psychosis or BPSD effects of dementia (not recommended in summary of product characteristics; increased risk of confusion, hypotension, extra-pyramidal side effects, falls)."
STOPP,Section D: Central Nervous System,17,Acetylcholinesterase inhibitors,"with a known history of persistent bradycardia (< 60 beats/min.), heart block or recurrent unexplained syncope","risk of cardiac conduction failure, syncope and injury","Acetylcholinesterase inhibitors with a known history of persistent bradycardia (< 60 beats/min.), heart block or recurrent unexplained syncope (risk of cardiac conduction failure, syncope and injury)."
STOPP,Section D: Central Nervous System,18,Acetylcholinesterase inhibitors,"with concurrent treatment with drugs that induce persistent bradycardia (< 60 beats/min.) such as beta-blockers, digoxin, diltiazem, verapamil","risk of cardiac conduction failure, syncope and injury","Acetylcholinesterase inhibitors with concurrent treatment with drugs that induce persistent bradycardia (< 60 beats/min.) such as beta-blockers, digoxin, diltiazem, verapamil (risk of cardiac conduction failure, syncope and injury)."
STOPP,Section D: Central Nervous System,19,Memantine,with known current or previous seizure disorder,increased risk of seizures,Memantine with known current or previous seizure disorder (increased risk of seizures).
STOPP,Section D: Central Nervous System,20,Nootropics,"in dementia including Gingko Biloba, piracetam, pramiracetam, phenylpiracetam, aniracetam, phosphatidylserine, modafinil, L-theanine, omega-3 fatty acids, panax ginseng, rhodiola, creatine",no evidence of efficacy,"Nootropics in dementia including Gingko Biloba, piracetam, pramiracetam, phenylpiracetam, aniracetam, phosphatidylserine, modafinil, L-theanine, omega-3 fatty acids, panax ginseng, rhodiola, creatine (no evidence of efficacy)."
STOPP,Section D: Central Nervous System,21,Phenothiazines as first-line treatment,"for psychosis or non-cognitive symptoms of dementia, since safer and more efficacious alternatives exist","phenothiazines are sedative, have significant anti-muscarinic toxicity in older people, except for prochlorperazine for 5 nausea/vomiting/vertigo, chlorpromazine for relief of persistent hiccoughs and levomepromazine as an anti-emetic in palliative care","Phenothiazines as first-line treatment for psychosis or non-cognitive symptoms of dementia, since safer and more efficacious alternatives exist (phenothiazines are sedative, have significant anti-muscarinic toxicity in older people, except for prochlorperazine for 5 nausea/vomiting/vertigo, chlorpromazine for relief of persistent hiccoughs and levomepromazine as an anti-emetic in palliative care)."
STOPP,Section D: Central Nervous System,22,Levodopa or dopamine agonists,for benign essential tremor,no evidence of efficacy,Levodopa or dopamine agonists for benign essential tremor (no evidence of efficacy)
STOPP,Section D: Central Nervous System,23,Levodopa or dopamine agonists,for treatment of extrapyramidal side-effects of antipsychotics or other forms of drug-induced Parkinsonism,inappropriate prescribing cascade to be avoided,Levodopa or dopamine agonists for treatment of extrapyramidal side-effects of antipsychotics or other forms of drug-induced Parkinsonism (inappropriate prescribing cascade to be avoided).
STOPP,Section D: Central Nervous System,24,First-generation antihistamines as first-line treatment,for allergy or pruritus,safer antihistamines with fewer side-effects now widely available,First-generation antihistamines as first-line treatment for allergy or pruritus (safer antihistamines with fewer side-effects now widely available).
STOPP,Section D: Central Nervous System,25,First-generation antihistamines,for insomnia,"high risk of side-effects, Z-drugs safer and more appropriate for short-term use","First-generation antihistamines for insomnia (high risk of side-effects, Z-drugs safer and more appropriate for short-term use)."
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,1,Digoxin at a long-term (i.e. more than 90 days) maintenance dose ≥ 125µg/day if eGFR < 30 ml/min/1.73m2,General/Unspecified,risk of digoxin toxicity if plasma levels not measured,Digoxin at a long-term (i.e. more than 90 days) maintenance dose ≥ 125µg/day if eGFR < 30 ml/min/1.73m2 (risk of digoxin toxicity if plasma levels not measured).
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,2,"Direct thrombin inhibitors (e.g., dabigatran) if eGFR < 30 ml/min/1.73m2",General/Unspecified,risk of bleeding,"Direct thrombin inhibitors (e.g., dabigatran) if eGFR < 30 ml/min/1.73m2 (risk of bleeding)"
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,3,"Factor Xa inhibitors (e.g., rivaroxaban, apixaban, edoxaban) if eGFR < 15 ml/min/1.73m2",General/Unspecified,risk of bleeding,"Factor Xa inhibitors (e.g., rivaroxaban, apixaban, edoxaban) if eGFR < 15 ml/min/1.73m2 (risk of bleeding)"
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,4,NSAID’s if eGFR < 50 ml/min/1.73m2,General/Unspecified,risk of deterioration in renal function,NSAID’s if eGFR < 50 ml/min/1.73m2 (risk of deterioration in renal function).
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,5,Colchicine if eGFR < 10 ml/min/1.73m2,General/Unspecified,risk of colchicine toxicity,Colchicine if eGFR < 10 ml/min/1.73m2 (risk of colchicine toxicity)
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,6,Metformin if eGFR < 30 ml/min/1.73m2,General/Unspecified,risk of lactic acidosis,Metformin if eGFR < 30 ml/min/1.73m2 (risk of lactic acidosis).
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,7,"Mineralocorticoid receptor antagonists (e.g. spironolactone, eplerenone) if eGFR < 30 ml/min/1.73m2",General/Unspecified,risk of dangerous hyperkalaemia,"Mineralocorticoid receptor antagonists (e.g. spironolactone, eplerenone) if eGFR < 30 ml/min/1.73m2 (risk of dangerous hyperkalaemia)."
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,8,Nitrofurantoin if eGFR < 45 ml/min/1.73m2,General/Unspecified,increased risk of nitrofurantoin toxicity,Nitrofurantoin if eGFR < 45 ml/min/1.73m2 (increased risk of nitrofurantoin toxicity).
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,9,Bisphosphonates if eGFR<30 ml/min/1.73m2,General/Unspecified,increased risk of acute renal failure,Bisphosphonates if eGFR<30 ml/min/1.73m2 (increased risk of acute renal failure).
STOPP,Section E: Renal System. The following commonly prescribed drugs are potentially,10,Methotrexate if eGFR <30 ml/min/1.73m2,General/Unspecified,increased risk of methotrexate toxicity,Methotrexate if eGFR <30 ml/min/1.73m2 (increased risk of methotrexate toxicity).
STOPP,Section F: Gastrointestinal System,1,Prochlorperazine or metoclopramide,with Parkinsonism,risk of exacerbating Parkinsonian symptoms,Prochlorperazine or metoclopramide with Parkinsonism (risk of exacerbating Parkinsonian symptoms).
STOPP,Section F: Gastrointestinal System,2,Proton pump inhibitor (PPI),for uncomplicated peptic ulcer disease at full therapeutic dosage for > 8 weeks,dose reduction or earlier discontinuation or H2 antagonist maintenance therapy usually indicated,Proton pump inhibitor (PPI) for uncomplicated peptic ulcer disease at full therapeutic dosage for > 8 weeks (dose reduction or earlier discontinuation or H2 antagonist maintenance therapy usually indicated). 6
STOPP,Section F: Gastrointestinal System,3,"Drugs likely to cause constipation (e.g. systemic antimuscarinics, oral iron, opioids, verapamil, aluminium antacids)",with chronic constipation where non-constipating alternatives are available,risk of exacerbation of constipation,"Drugs likely to cause constipation (e.g. systemic antimuscarinics, oral iron, opioids, verapamil, aluminium antacids) with chronic constipation where non-constipating alternatives are available (risk of exacerbation of constipation)."
STOPP,Section F: Gastrointestinal System,4,Oral elemental iron doses greater than 200 mg daily,General/Unspecified,"e.g. ferrous fumarate> 600 mg/day, ferrous sulphate > 600 mg/day, ferrous gluconate> 1800 mg/day; no evidence of enhanced iron absorption above these doses","Oral elemental iron doses greater than 200 mg daily (e.g. ferrous fumarate> 600 mg/day, ferrous sulphate > 600 mg/day, ferrous gluconate> 1800 mg/day; no evidence of enhanced iron absorption above these doses)."
STOPP,Section F: Gastrointestinal System,5,Corticosteroids,with a history of peptic ulcer disease or erosive oesophagitis,risk of relapse unless proton pump inhibitor is co-prescribed,Corticosteroids with a history of peptic ulcer disease or erosive oesophagitis (risk of relapse unless proton pump inhibitor is co-prescribed).
STOPP,Section F: Gastrointestinal System,6,Antiplatelet or anticoagulant drugs,"with a history of Gastric Antral Vascular Ectasia (GAVE, “watermelon stomach”)",risk of major gastrointestinal bleeding,"Antiplatelet or anticoagulant drugs with a history of Gastric Antral Vascular Ectasia (GAVE, “watermelon stomach”) (risk of major gastrointestinal bleeding)."
STOPP,Section F: Gastrointestinal System,7,Antipsychotics,with dysphagia,increased risk of aspiration pneumonia,Antipsychotics with dysphagia (increased risk of aspiration pneumonia).
STOPP,Section F: Gastrointestinal System,8,Megestrol acetate to increase appetite,General/Unspecified,increased risk of thrombosis and death with unproven efficacy,Megestrol acetate to increase appetite (increased risk of thrombosis and death with unproven efficacy)
STOPP,Section G: Respiratory System,1,Theophylline as monotherapy,for COPD,"safer, more effective alternative; risk of adverse effects due to narrow therapeutic index","Theophylline as monotherapy for COPD (safer, more effective alternative; risk of adverse effects due to narrow therapeutic index)."
STOPP,Section G: Respiratory System,2,Systemic corticosteroids instead of inhaled corticosteroids,for maintenance therapy in moderate-severe COPD,unnecessary exposure to long-term side-effects of systemic corticosteroids and effective inhaled therapies are available,Systemic corticosteroids instead of inhaled corticosteroids for maintenance therapy in moderate-severe COPD (unnecessary exposure to long-term side-effects of systemic corticosteroids and effective inhaled therapies are available).
STOPP,Section G: Respiratory System,3,"Long-acting muscarinic antagonists (e.g., tiotropium, aclidinium, umeclidinium, glycopyrronium)",with a history of narrow angle glaucoma (may exacerbate glaucoma) or bladder outflow obstruction,may cause urinary retention,"Long-acting muscarinic antagonists (e.g., tiotropium, aclidinium, umeclidinium, glycopyrronium) with a history of narrow angle glaucoma (may exacerbate glaucoma) or bladder outflow obstruction (may cause urinary retention)."
STOPP,Section G: Respiratory System,4,Benzodiazepines,with acute or chronic respiratory failure i.e. pO2 < 8.0 kPa ± pCO2 > 6.5 kPa,risk of exacerbation of respiratory failure,Benzodiazepines with acute or chronic respiratory failure i.e. pO2 < 8.0 kPa ± pCO2 > 6.5 kPa (risk of exacerbation of respiratory failure).
STOPP,Section H: Musculoskeletal System,1,Non-steroidal anti-inflammatory drugs (NSAIDs) other than COX-2 selective agents,"with history of peptic ulcer disease or gastrointestinal bleeding, unless with concurrent PPI or H2 antagonist",risk of peptic ulcer relapse,"Non-steroidal anti-inflammatory drugs (NSAIDs) other than COX-2 selective agents with history of peptic ulcer disease or gastrointestinal bleeding, unless with concurrent PPI or H2 antagonist (risk of peptic ulcer relapse)."
STOPP,Section H: Musculoskeletal System,2,NSAID’s,"with severe hypertension i.e., systolic blood pressure consistently above 170 mmHg and/or diastolic blood pressure consistently above 100 mmHg",risk of exacerbation of hypertension,"NSAID’s with severe hypertension i.e., systolic blood pressure consistently above 170 mmHg and/or diastolic blood pressure consistently above 100 mmHg (risk of exacerbation of hypertension). 7"
STOPP,Section H: Musculoskeletal System,3,Long-term use of NSAID (>3 months),for symptom relief of osteoarthritis pain where paracetamol has not been tried,simple analgesics preferable and usually as effective for pain relief and safer,Long-term use of NSAID (>3 months) for symptom relief of osteoarthritis pain where paracetamol has not been tried (simple analgesics preferable and usually as effective for pain relief and safer).
STOPP,Section H: Musculoskeletal System,4,Long-term corticosteroids (>3 months) as monotherapy,for rheumatoid arthritis,risk of systemic corticosteroid side-effects,Long-term corticosteroids (>3 months) as monotherapy for rheumatoid arthritis (risk of systemic corticosteroid side-effects).
STOPP,Section H: Musculoskeletal System,5,Corticosteroids (other than periodic intra-articular injections,for mono-articular pain) for osteoarthritis,risk of systemic corticosteroid side-effects,Corticosteroids (other than periodic intra-articular injections for mono-articular pain) for osteoarthritis (risk of systemic corticosteroid side-effects).
STOPP,Section H: Musculoskeletal System,6,Long-term NSAID or colchicine (>3 months),"for chronic treatment of gout where there is no contraindication to a xanthine-oxidase inhibitor (e.g., allopurinol, febuxostat)",xanthine- oxidase inhibitors are first choice prophylactic drugs in gout,"Long-term NSAID or colchicine (>3 months) for chronic treatment of gout where there is no contraindication to a xanthine-oxidase inhibitor (e.g., allopurinol, febuxostat) (xanthine- oxidase inhibitors are first choice prophylactic drugs in gout)."
STOPP,Section H: Musculoskeletal System,7,NSAID,with concurrent corticosteroids for treatment of arthritis/rheumatism of any kind,increased risk of peptic ulcer disease,NSAID with concurrent corticosteroids for treatment of arthritis/rheumatism of any kind (increased risk of peptic ulcer disease).
STOPP,Section H: Musculoskeletal System,8,Oral bisphosphonates,"in patients with a current or recent history of upper gastrointestinal disease i.e. dysphagia, oesophagitis, gastritis, duodenitis, or peptic ulcer disease, or upper gastrointestinal bleeding","risk of relapse/exacerbation of oesophagitis, oesophageal ulcer, oesophageal stricture","Oral bisphosphonates in patients with a current or recent history of upper gastrointestinal disease i.e. dysphagia, oesophagitis, gastritis, duodenitis, or peptic ulcer disease, or upper gastrointestinal bleeding (risk of relapse/exacerbation of oesophagitis, oesophageal ulcer, oesophageal stricture)."
STOPP,Section H: Musculoskeletal System,9,Long-term opioids,for osteoarthritis,"lack of evidence of efficacy, increased risk of serious side-effects","Long-term opioids for osteoarthritis (lack of evidence of efficacy, increased risk of serious side-effects)."
STOPP,Section I: Urogenital System,1,"Systemic antimuscarinic drugs (e.g., oxybutynin, tolterodine, trospium)",with dementia or chronic cognitive impairment,"risk of increased confusion, agitation","Systemic antimuscarinic drugs (e.g., oxybutynin, tolterodine, trospium) with dementia or chronic cognitive impairment (risk of increased confusion, agitation)."
STOPP,Section I: Urogenital System,2,"Systemic antimuscarinic drugs (e.g., oxybutynin, tolterodine, trospium)",with narrow-angle glaucoma,risk of acute exacerbation of glaucoma,"Systemic antimuscarinic drugs (e.g., oxybutynin, tolterodine, trospium) with narrow-angle glaucoma (risk of acute exacerbation of glaucoma)."
STOPP,Section I: Urogenital System,3,"Systemic antimuscarinic (e.g., oxybutynin, tolterodine, trospium) drugs",for lower urinary tract symptoms with benign prostatic hyperplasia (BPH) and high post-void residual volume i.e. > 200 ml,uncertain efficacy and increased risk of urinary retention in older men,"Systemic antimuscarinic (e.g., oxybutynin, tolterodine, trospium) drugs for lower urinary tract symptoms with benign prostatic hyperplasia (BPH) and high post-void residual volume i.e. > 200 ml (uncertain efficacy and increased risk of urinary retention in older men)."
STOPP,Section I: Urogenital System,4,"Systemic antimuscarinic drugs (e.g., oxybutynin, tolterodine, trospium)",with constipation,risk of exacerbation of constipation,"Systemic antimuscarinic drugs (e.g., oxybutynin, tolterodine, trospium) with constipation (risk of exacerbation of constipation)."
STOPP,Section I: Urogenital System,5,"Alpha-1 receptor antagonists other than silodosin (e.g., alfuzosin, doxazosin, indoramin, tamsulosin, terazosin)",with symptomatic orthostatic hypotension or history of syncope,risk of precipitating recurrent syncope,"Alpha-1 receptor antagonists other than silodosin (e.g., alfuzosin, doxazosin, indoramin, tamsulosin, terazosin) with symptomatic orthostatic hypotension or history of syncope (risk of precipitating recurrent syncope)."
STOPP,Section I: Urogenital System,6,Mirabegron,in labile or severe hypertension,risk of exacerbation of hypertension,Mirabegron in labile or severe hypertension (risk of exacerbation of hypertension).
STOPP,Section I: Urogenital System,7,Duloxetine,with urinary urgency or urge incontinence,duloxetine is indicated in stress incontinence but not in urinary urgency or urge incontinence,Duloxetine with urinary urgency or urge incontinence (duloxetine is indicated in stress incontinence but not in urinary urgency or urge incontinence).
STOPP,Section I: Urogenital System,8,Antibiotic use,in asymptomatic bacteriuria,no indication for treatment,Antibiotic use in asymptomatic bacteriuria (no indication for treatment). 8 Section J. Endocrine System
STOPP,Section I: Urogenital System,1,Sulphonylureas,"with a long half-life (e.g., glibenclamide, chlorpropamide, glimepiride) with type 2 diabetes mellitus",risk of prolonged hypoglycaemia,"Sulphonylureas with a long half-life (e.g., glibenclamide, chlorpropamide, glimepiride) with type 2 diabetes mellitus (risk of prolonged hypoglycaemia)."
STOPP,Section I: Urogenital System,2,"Thiazolidenediones (e.g., rosiglitazone, pioglitazone)",with heart failure,risk of exacerbation of heart failure,"Thiazolidenediones (e.g., rosiglitazone, pioglitazone) with heart failure (risk of exacerbation of heart failure)."
STOPP,Section I: Urogenital System,3,Non-selective beta-blockers,in diabetes mellitus with frequent hypoglycaemic episodes,risk of suppressing hypoglycaemic symptoms,Non-selective beta-blockers in diabetes mellitus with frequent hypoglycaemic episodes (risk of suppressing hypoglycaemic symptoms).
STOPP,Section I: Urogenital System,4,"Sodium glucose co-transporter (SGLT2) inhibitors (e.g., canagliflozin, dapagliflozin, empagliflozin, ertugliflozin)",with symptomatic hypotension,risk of exacerbation of hypotension,"Sodium glucose co-transporter (SGLT2) inhibitors (e.g., canagliflozin, dapagliflozin, empagliflozin, ertugliflozin) with symptomatic hypotension (risk of exacerbation of hypotension)."
STOPP,Section I: Urogenital System,5,Systemic oestrogens,with a history of breast cancer,increased risk of recurrence,Systemic oestrogens with a history of breast cancer (increased risk of recurrence).
STOPP,Section I: Urogenital System,6,Systemic oestrogens,with a history of venous thromboembolism,increased risk of recurrence,Systemic oestrogens with a history of venous thromboembolism (increased risk of recurrence).
STOPP,Section I: Urogenital System,7,Menopausal hormone therapy (oestrogen plus progestin),"with a history of stenotic coronary, cerebral or peripheral arterial disease",increased risk of acute arterial thrombosis,"Menopausal hormone therapy (oestrogen plus progestin) with a history of stenotic coronary, cerebral or peripheral arterial disease (increased risk of acute arterial thrombosis)."
STOPP,Section I: Urogenital System,8,Systemic oestrogens without progestogens,in patients with intact uterus,risk of endometrial cancer,Systemic oestrogens without progestogens in patients with intact uterus (risk of endometrial cancer).
STOPP,Section I: Urogenital System,9,Levothyroxine,"in subclinical hypothyroidism i.e., normal free T4, elevated TSH but < 10 mU/L","no evidence of benefit, risk of iatrogenic thyrotoxicosis","Levothyroxine in subclinical hypothyroidism i.e., normal free T4, elevated TSH but < 10 mU/L (no evidence of benefit, risk of iatrogenic thyrotoxicosis)."
STOPP,Section I: Urogenital System,10,"Vasopressin analogues (e.g., desmopressin, vasopressin)",for urinary incontinence or urinary frequency,risk of symptomatic hyponatraemia,"Vasopressin analogues (e.g., desmopressin, vasopressin) for urinary incontinence or urinary frequency (risk of symptomatic hyponatraemia)."
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,1,Benzodiazepines,in patients with recurrent falls,"may cause reduced sensorium, impair balance","Benzodiazepines in patients with recurrent falls (may cause reduced sensorium, impair balance)."
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,2,Antipsychotic drugs,in patients with recurrent falls,may cause Parkinsonism,Antipsychotic drugs in patients with recurrent falls (may cause Parkinsonism).
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,3,Vasodilator drugs,"in patients with recurrent falls with persistent postural hypotension i.e., systolic BP drop ≥ 20 mmHg and/or diastolic BP drop ≥ 10 mmHg","risk of syncope, falls","Vasodilator drugs in patients with recurrent falls with persistent postural hypotension i.e., systolic BP drop ≥ 20 mmHg and/or diastolic BP drop ≥ 10 mmHg (risk of syncope, falls)."
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,4,"Hypnotic Z-drugs i.e., zopiclone, zolpidem, zaleplon",in patients with recurrent falls,"may cause protracted daytime sedation, ataxia","Hypnotic Z-drugs i.e., zopiclone, zolpidem, zaleplon in patients with recurrent falls (may cause protracted daytime sedation, ataxia)."
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,5,Anti-epileptic drugs,in patients with recurrent falls,"may impair sensorium, may adversely affect cerebellar function","Anti-epileptic drugs in patients with recurrent falls (may impair sensorium, may adversely affect cerebellar function)."
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,6,First generation antihistamines,in patients with recurrent falls,may impair sensorium,First generation antihistamines in patients with recurrent falls (may impair sensorium). 9
