Type,Section,Rule_ID,Drug_Medication,Condition_Disease,Rationale_Reason,Full_Text
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,7,Opioids,in patients with recurrent falls,may impair sensorium,Opioids in patients with recurrent falls (may impair sensorium).
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,8,Antidepressants,in patients with recurrent falls,may impair sensorium,Antidepressants in patients with recurrent falls (may impair sensorium).
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,9,Alpha blockers as antihypertensives,in patients with recurrent falls,may cause orthostatic hypotension,Alpha blockers as antihypertensives in patients with recurrent falls (may cause orthostatic hypotension).
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,10,Alpha blockers,"for prostatic bladder outflow symptoms, other than silodosin in patients with recurrent falls",may cause orthostatic hypotension,"Alpha blockers for prostatic bladder outflow symptoms, other than silodosin in patients with recurrent falls (may cause orthostatic hypotension)."
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,11,Centrally acting antihypertensives,General/Unspecified,may impair sensorium and may cause orthostatic hypotension,Centrally acting antihypertensives (may impair sensorium and may cause orthostatic hypotension).
STOPP,Section K: Drug classes that predictably increase falls risk in susceptible older people.,12,Antimuscarinics,for treatment of overactive bladder or urge incontinence,may impair sensorium,Antimuscarinics for treatment of overactive bladder or urge incontinence (may impair sensorium).
STOPP,Section L: Analgesic Drugs,1,"Use of oral or transdermal strong opioids (morphine, oxycodone, fentanyl, buprenorphine, diamorphine, methadone, tramadol, pethidine, pentazocine) as first line therapy",for mild pain,WHO analgesic ladder not observed; paracetamol or NSAID not prescribed as first-line therapy,"Use of oral or transdermal strong opioids (morphine, oxycodone, fentanyl, buprenorphine, diamorphine, methadone, tramadol, pethidine, pentazocine) as first line therapy for mild pain (WHO analgesic ladder not observed; paracetamol or NSAID not prescribed as first-line therapy)."
STOPP,Section L: Analgesic Drugs,2,Use of daily regular (as distinct from PRN) opioids without concomitant laxative,General/Unspecified,risk of severe constipation,Use of daily regular (as distinct from PRN) opioids without concomitant laxative (risk of severe constipation).
STOPP,Section L: Analgesic Drugs,3,Long-acting opioids without short-acting opioids,for break-through moderate or severe pain,risk of persistence of severe pain,Long-acting opioids without short-acting opioids for break-through moderate or severe pain (risk of persistence of severe pain).
STOPP,Section L: Analgesic Drugs,4,Topical lidocaine (lignocaine) patch,for treatment of chronic osteoarthritis pain,lack of evidence of efficacy,Topical lidocaine (lignocaine) patch for treatment of chronic osteoarthritis pain (lack of evidence of efficacy).
STOPP,Section L: Analgesic Drugs,5,"Gabapentinoids (e.g., gabapentin, pregabalin)",for non-neuropathic pain,lack of evidence of efficacy,"Gabapentinoids (e.g., gabapentin, pregabalin) for non-neuropathic pain (lack of evidence of efficacy)."
STOPP,Section L: Analgesic Drugs,6,Paracetamol at doses ≥ 3 g/24 hours,"in patients with poor nutritional status i.e., BMI < 18 or chronic liver disease",risk of hepatotoxicity,"Paracetamol at doses ≥ 3 g/24 hours in patients with poor nutritional status i.e., BMI < 18 or chronic liver disease (risk of hepatotoxicity)."
STOPP,Section M: Antimuscarinic/Anticholinergic Drug Burden,1,Concomitant use of two or more drugs,"with antimuscarinic/anticholinergic properties (e.g., bladder antispasmodics, intestinal antispasmodics, tricyclic antidepressants, first generation antihistamines, antipsychotics)",risk of increased antimuscarinic/anticholinergic toxicity,"Concomitant use of two or more drugs with antimuscarinic/anticholinergic properties (e.g., bladder antispasmodics, intestinal antispasmodics, tricyclic antidepressants, first generation antihistamines, antipsychotics) (risk of increased antimuscarinic/anticholinergic toxicity). 10"
START,Section A: Indicated drugs.,1,Where a drug is clearly indicated and considered appropriate,"in the particular clinical context and there is no clear contraindication, that drug should be initiated as per formulary guidelines for dose and duration.",Omission of indicated therapy,"Where a drug is clearly indicated and considered appropriate in the particular clinical context and there is no clear contraindication, that drug should be initiated as per formulary guidelines for dose and duration."
START,Section B: Cardiovascular System,1,Antihypertensive therapy,"where systolic blood pressure > 140 mmHg and /or diastolic blood pressure > 90 mmHg, unless established moderate or severe physical frailty in whom the threshold for therapy is 150 mmHg systolic pressure and/or 90 mmHg diastolic pressure.",Omission of indicated therapy,"Antihypertensive therapy where systolic blood pressure > 140 mmHg and /or diastolic blood pressure > 90 mmHg, unless established moderate or severe physical frailty in whom the threshold for therapy is 150 mmHg systolic pressure and/or 90 mmHg diastolic pressure."
START,Section B: Cardiovascular System,2,Statin therapy,"with a documented history of coronary, cerebral or peripheral vascular disease, unless the patient’s status is end-of-life or established moderate or severe frailty.",Omission of indicated therapy,"Statin therapy with a documented history of coronary, cerebral or peripheral vascular disease, unless the patient’s status is end-of-life or established moderate or severe frailty."
START,Section B: Cardiovascular System,3,Angiotensin Converting Enzyme (ACE) inhibitor,with coronary artery disease.,Omission of indicated therapy,Angiotensin Converting Enzyme (ACE) inhibitor with coronary artery disease.
START,Section B: Cardiovascular System,4,Beta-blocker,with symptomatic coronary artery disease.,Omission of indicated therapy,Beta-blocker with symptomatic coronary artery disease.
START,Section B: Cardiovascular System,5,Angiotensin Converting Enzyme (ACE) inhibitor,for heart failure with reduced ejection fraction.,Omission of indicated therapy,Angiotensin Converting Enzyme (ACE) inhibitor for heart failure with reduced ejection fraction.
START,Section B: Cardiovascular System,6,"Cardio-selective beta-blocker (bisoprolol, nebivolol, metoprolol or carvedilol)",for stable heart failure with reduced ejection fraction.,Omission of indicated therapy,"Cardio-selective beta-blocker (bisoprolol, nebivolol, metoprolol or carvedilol) for stable heart failure with reduced ejection fraction."
START,Section B: Cardiovascular System,7,"Mineralocorticoid receptor antagonist (spironolactone, eplerenone)","in heart failure without severe renal function impairment i.e., eGFR > 30 ml/min/m2.",Omission of indicated therapy,"Mineralocorticoid receptor antagonist (spironolactone, eplerenone) in heart failure without severe renal function impairment i.e., eGFR > 30 ml/min/m2."
START,Section B: Cardiovascular System,8,"SGLT-2 inhibitors (canagliflozin, dapagliflozin, empagliflozin, ertugliflozin)",in symptomatic heart failure with or without reduced ejection fraction regardless of diabetes being present or not.,Omission of indicated therapy,"SGLT-2 inhibitors (canagliflozin, dapagliflozin, empagliflozin, ertugliflozin) in symptomatic heart failure with or without reduced ejection fraction regardless of diabetes being present or not."
START,Section B: Cardiovascular System,9,Sacubitril/valsartan,in heart failure with reduced ejection fraction causing persistent heart failure symptoms despite optimal dose of ACE inhibitor or Angiotensin Receptor Blocker (Sacubitril/valsartan to replace ACE inhibitor or Angiotensin Receptor Blocker).,Omission of indicated therapy,Sacubitril/valsartan in heart failure with reduced ejection fraction causing persistent heart failure symptoms despite optimal dose of ACE inhibitor or Angiotensin Receptor Blocker (Sacubitril/valsartan to replace ACE inhibitor or Angiotensin Receptor Blocker).
START,Section B: Cardiovascular System,10,Beta-blocker,for chronic atrial fibrillation with uncontrolled heart rate.,Omission of indicated therapy,Beta-blocker for chronic atrial fibrillation with uncontrolled heart rate.
START,Section B: Cardiovascular System,11,Intravenous iron,for symptomatic heart failure with reduced ejection fraction and iron deficiency. 11,Omission of indicated therapy,Intravenous iron for symptomatic heart failure with reduced ejection fraction and iron deficiency. 11
START,Section C: Coagulation System,1,Vitamin K antagonists or direct thrombin inhibitors or factor Xa inhibitors,in the presence of chronic or paroxysmal atrial fibrillation.,Omission of indicated therapy,Vitamin K antagonists or direct thrombin inhibitors or factor Xa inhibitors in the presence of chronic or paroxysmal atrial fibrillation.
START,Section C: Coagulation System,2,Antiplatelet therapy (aspirin or clopidogrel or prasugrel or ticagrelor),"with a documented history of coronary, cerebral or peripheral vascular disease.",Omission of indicated therapy,"Antiplatelet therapy (aspirin or clopidogrel or prasugrel or ticagrelor) with a documented history of coronary, cerebral or peripheral vascular disease."
START,Section D: Central Nervous System,1,L-DOPA or a dopamine agonist,in idiopathic Parkinson’s disease with functional impairment and resultant disability.,Omission of indicated therapy,L-DOPA or a dopamine agonist in idiopathic Parkinson’s disease with functional impairment and resultant disability.
START,Section D: Central Nervous System,2,Non-TCA antidepressant,for major depression.,Omission of indicated therapy,Non-TCA antidepressant for major depression.
START,Section D: Central Nervous System,3,"Acetylcholinesterase inhibitor (donepezil, rivastigmine, galantamine)",for mild-moderate Alzheimer’s dementia.,Omission of indicated therapy,"Acetylcholinesterase inhibitor (donepezil, rivastigmine, galantamine) for mild-moderate Alzheimer’s dementia."
START,Section D: Central Nervous System,4,Rivastigmine,for Dementia with Lewy Bodies or Parkinson’s disease dementia.,Omission of indicated therapy,Rivastigmine for Dementia with Lewy Bodies or Parkinson’s disease dementia.
START,Section D: Central Nervous System,5,Selective serotonin reuptake inhibitor (or SNRI or pregabalin if SSRI contraindicated),for persistent severe anxiety that affects independent functioning and quality of life.,Omission of indicated therapy,Selective serotonin reuptake inhibitor (or SNRI or pregabalin if SSRI contraindicated) for persistent severe anxiety that affects independent functioning and quality of life.
START,Section D: Central Nervous System,6,Dopamine agonist (ropinirole or pramipexole or rotigotine),"for Restless Legs Syndrome, once iron deficiency and severe chronic kidney disease (i.e., eGFR < 30 ml/min/m2) have been excluded.",Omission of indicated therapy,"Dopamine agonist (ropinirole or pramipexole or rotigotine) for Restless Legs Syndrome, once iron deficiency and severe chronic kidney disease (i.e., eGFR < 30 ml/min/m2) have been excluded."
START,Section D: Central Nervous System,7,Propranolol,for essential tremor with functional impairment and resultant disability.,Omission of indicated therapy,Propranolol for essential tremor with functional impairment and resultant disability.
START,Section E: Renal System,1,One-alpha hydroxycholecalciferol or calcitriol supplementation,"in severe chronic kidney (i.e., eGFR < 30 ml/min/m2) disease with hypocalcaemia (corrected serum calcium < 2.10 mmol/l) and associated secondary hyperparathyroidism.",Omission of indicated therapy,"One-alpha hydroxycholecalciferol or calcitriol supplementation in severe chronic kidney (i.e., eGFR < 30 ml/min/m2) disease with hypocalcaemia (corrected serum calcium < 2.10 mmol/l) and associated secondary hyperparathyroidism."
START,Section E: Renal System,2,Phosphate binder,"in severe chronic kidney disease (i.e., eGFR < 30 ml/min/m2) if serum phosphate concentration persistently >1.76 mmol/l (5.5 mg/dl) despite adherence to renal diet.",Omission of indicated therapy,"Phosphate binder in severe chronic kidney disease (i.e., eGFR < 30 ml/min/m2) if serum phosphate concentration persistently >1.76 mmol/l (5.5 mg/dl) despite adherence to renal diet."
START,Section E: Renal System,3,Erythopoietin analogue,"in severe chronic kidney disease (i.e., eGFR < 30 ml/min/m2) with symptomatic anaemia not attributable to haematinic or iron deficiency to achieve a haemoglobin concentration of 10.0 to 12.0 g/dl.",Omission of indicated therapy,"Erythopoietin analogue in severe chronic kidney disease (i.e., eGFR < 30 ml/min/m2) with symptomatic anaemia not attributable to haematinic or iron deficiency to achieve a haemoglobin concentration of 10.0 to 12.0 g/dl."
START,Section E: Renal System,4,Angiotensin receptor blocker (ARB) or Angiotensin Converting Enzyme Inhibitor (ACE-I),"in chronic kidney disease with proteinuria i.e., urine albumin excretion >300 mg/24 hours. 12",Omission of indicated therapy,"Angiotensin receptor blocker (ARB) or Angiotensin Converting Enzyme Inhibitor (ACE-I) in chronic kidney disease with proteinuria i.e., urine albumin excretion >300 mg/24 hours. 12"
START,Section F: Gastrointestinal System,1,Proton Pump Inhibitor,with severe gastro-oesophageal reflux disease or peptic oesophageal stricture requiring dilatation.,Omission of indicated therapy,Proton Pump Inhibitor with severe gastro-oesophageal reflux disease or peptic oesophageal stricture requiring dilatation.
START,Section F: Gastrointestinal System,2,Proton pump inhibitor,with initiation of low-dose aspirin and previous history of peptic ulcer or reflux oesophagitis.,Omission of indicated therapy,Proton pump inhibitor with initiation of low-dose aspirin and previous history of peptic ulcer or reflux oesophagitis.
START,Section F: Gastrointestinal System,3,Proton pump inhibitor,with short-term (< 2 weeks) or longer-term (> 2 weeks) NSAID.,Omission of indicated therapy,Proton pump inhibitor with short-term (< 2 weeks) or longer-term (> 2 weeks) NSAID.
START,Section F: Gastrointestinal System,4,"Fibre supplements (e.g., bran, ispaghula, methylcellulose, sterculia)",for diverticulosis with a history of constipation.,Omission of indicated therapy,"Fibre supplements (e.g., bran, ispaghula, methylcellulose, sterculia) for diverticulosis with a history of constipation."
START,Section F: Gastrointestinal System,5,"Osmotic laxative (e.g., lactulose, macrogol, sorbitol)",for chronic persistent idiopathic or secondary benign constipation.,Omission of indicated therapy,"Osmotic laxative (e.g., lactulose, macrogol, sorbitol) for chronic persistent idiopathic or secondary benign constipation."
START,Section F: Gastrointestinal System,6,Probiotics used,with antibiotics in patients who are not immunocompromised or severely debilitated for the prevention of Clostridioides difficile-associated diarrhoea.,Omission of indicated therapy,Probiotics used with antibiotics in patients who are not immunocompromised or severely debilitated for the prevention of Clostridioides difficile-associated diarrhoea.
START,Section F: Gastrointestinal System,7,Helicobacter pylori eradication therapy,in HP-associated active peptic ulcer disease.,Omission of indicated therapy,Helicobacter pylori eradication therapy in HP-associated active peptic ulcer disease.
START,Section G: Respiratory System,1,"Long-acting muscarinic antagonist (LAMA e.g., tiotropium, aclidinium, umeclidinium, glycopyrronium) or long-acting beta 2 agonist (LABA e.g., bambuterol, formoterol, indacaterol, olodaterol, salmeterol)",for symptomatic COPD of GOLD 1 or 2 severity and chronic asthma.,Omission of indicated therapy,"Long-acting muscarinic antagonist (LAMA e.g., tiotropium, aclidinium, umeclidinium, glycopyrronium) or long-acting beta 2 agonist (LABA e.g., bambuterol, formoterol, indacaterol, olodaterol, salmeterol) for symptomatic COPD of GOLD 1 or 2 severity and chronic asthma."
START,Section G: Respiratory System,2,"Regular i.e. daily inhaled corticosteroid (e.g., beclomethasone, budesonide, ciclesonide, fluticasone, mometasone)","for moderate-severe asthma or COPD of GOLD 3 or 4 severity, where FEV1 <50% of predicted value and repeated exacerbations requiring treatment with oral corticosteroids.",Omission of indicated therapy,"Regular i.e. daily inhaled corticosteroid (e.g., beclomethasone, budesonide, ciclesonide, fluticasone, mometasone) for moderate-severe asthma or COPD of GOLD 3 or 4 severity, where FEV1 <50% of predicted value and repeated exacerbations requiring treatment with oral corticosteroids."
START,Section G: Respiratory System,3,Home continuous oxygen,"with documented chronic hypoxaemia (i.e., pO2 < 8.0 kPa or 60 mmHg or SaO2 < 89%).",Omission of indicated therapy,"Home continuous oxygen with documented chronic hypoxaemia (i.e., pO2 < 8.0 kPa or 60 mmHg or SaO2 < 89%)."
START,Section H: Musculoskeletal System,1,Disease-modifying anti-rheumatic drug (DMARD),"with chronic, active and disabling rheumatoid arthritis.",Omission of indicated therapy,"Disease-modifying anti-rheumatic drug (DMARD) with chronic, active and disabling rheumatoid arthritis."
START,Section H: Musculoskeletal System,2,Bisphosphonates and vitamin D and calcium,in patients taking long-term systemic corticosteroid therapy for prevention of steroid-induced osteoporosis.,Omission of indicated therapy,Bisphosphonates and vitamin D and calcium in patients taking long-term systemic corticosteroid therapy for prevention of steroid-induced osteoporosis.
START,Section H: Musculoskeletal System,3,Vitamin D,in patients with known osteoporosis and/or previous fragility fracture(s) and/or Bone Mineral Density T-scores below -2.5 in one or multiple sites.,Omission of indicated therapy,Vitamin D in patients with known osteoporosis and/or previous fragility fracture(s) and/or Bone Mineral Density T-scores below -2.5 in one or multiple sites.
START,Section H: Musculoskeletal System,4,"Bone anti-resorptive or anabolic therapy (e.g., bisphosphonate, teriparatide, denosumab)",in patients with documented osteoporosis (Bone Mineral Density T-scores below -2.5 in one 13 or multiple sites) and/or previous history of fragility fracture(s) – where no pharmacological or clinical status contraindication exists such as poor one-year life expectancy.,Omission of indicated therapy,"Bone anti-resorptive or anabolic therapy (e.g., bisphosphonate, teriparatide, denosumab) in patients with documented osteoporosis (Bone Mineral Density T-scores below -2.5 in one 13 or multiple sites) and/or previous history of fragility fracture(s) – where no pharmacological or clinical status contraindication exists such as poor one-year life expectancy."
START,Section H: Musculoskeletal System,5,Vitamin D supplement,"in older people with confirmed 25-hydroxycolecalciferol deficiency (< 20 micrograms/L, < 50 nmol/L) who are housebound or experiencing falls or with osteopenia (Bone Mineral Density T-score is less than -1.0 but above -2.5 in one or multiple sites).",Omission of indicated therapy,"Vitamin D supplement in older people with confirmed 25-hydroxycolecalciferol deficiency (< 20 micrograms/L, < 50 nmol/L) who are housebound or experiencing falls or with osteopenia (Bone Mineral Density T-score is less than -1.0 but above -2.5 in one or multiple sites)."
START,Section H: Musculoskeletal System,6,"Anti-resorptive treatment after discontinuation of at least two doses of denosumab (rebound increased bone turnover markers, BMD loss, and increased risk of vertebral fracture following denosumab discontinuation).",Review Manually,Omission of indicated therapy,"Anti-resorptive treatment after discontinuation of at least two doses of denosumab (rebound increased bone turnover markers, BMD loss, and increased risk of vertebral fracture following denosumab discontinuation)."
START,Section H: Musculoskeletal System,7,Anti-resorptive treatment after discontinuation of teriparatide/abaloparatide treatment,for osteoporosis.,Omission of indicated therapy,Anti-resorptive treatment after discontinuation of teriparatide/abaloparatide treatment for osteoporosis.
START,Section H: Musculoskeletal System,8,"Xanthine-oxidase inhibitors (e.g. allopurinol, febuxostat)",with a history of recurrent episodes of gout.,Omission of indicated therapy,"Xanthine-oxidase inhibitors (e.g. allopurinol, febuxostat) with a history of recurrent episodes of gout."
START,Section H: Musculoskeletal System,9,Folic acid supplement,in patients taking methotrexate.,Omission of indicated therapy,Folic acid supplement in patients taking methotrexate.
START,Section I: Urogenital System,1,"Selective alpha-1 receptor blocker (e.g., tamsulosin, silodosin)",for lower urinary tract symptoms related to benign prostatic hyperplasia where prostatectomy is not considered necessary or appropriate or safe.,Omission of indicated therapy,"Selective alpha-1 receptor blocker (e.g., tamsulosin, silodosin) for lower urinary tract symptoms related to benign prostatic hyperplasia where prostatectomy is not considered necessary or appropriate or safe."
START,Section I: Urogenital System,2,"5-alpha reductase inhibitor (e.g., finasteride, dutasteride)",for lower urinary tract symptoms related to benign prostatic hyperplasia where prostatectomy is not considered necessary or appropriate or safe.,Omission of indicated therapy,"5-alpha reductase inhibitor (e.g., finasteride, dutasteride) for lower urinary tract symptoms related to benign prostatic hyperplasia where prostatectomy is not considered necessary or appropriate or safe."
START,Section I: Urogenital System,3,Topical vaginal oestrogen or vaginal oestrogen pessary,for symptomatic atrophic vaginitis.,Omission of indicated therapy,Topical vaginal oestrogen or vaginal oestrogen pessary for symptomatic atrophic vaginitis.
START,Section I: Urogenital System,4,Topical vaginal oestrogen or vaginal oestrogen pessary,in women for recurrent urinary tract infections.,Omission of indicated therapy,Topical vaginal oestrogen or vaginal oestrogen pessary in women for recurrent urinary tract infections.
START,Section I: Urogenital System,5,"Phosphodiesterase type-5 inhibitors (e.g., avanafil, sildenafil, tadalafil, vardenafil)",for persistent erectile dysfunction that causes distress.,Omission of indicated therapy,"Phosphodiesterase type-5 inhibitors (e.g., avanafil, sildenafil, tadalafil, vardenafil) for persistent erectile dysfunction that causes distress."
START,Section J: Endocrine System,1,ACE inhibitor or Angiotensin Receptor Blocker (if intolerant of ACE inhibitor),"in diabetes with evidence of renal disease i.e., dipstick proteinuria or microalbuminuria (>30 mg/24 hours) unless evidence of severe CKD (eGFR < 30 ml/min/m2).",Omission of indicated therapy,"ACE inhibitor or Angiotensin Receptor Blocker (if intolerant of ACE inhibitor) in diabetes with evidence of renal disease i.e., dipstick proteinuria or microalbuminuria (>30 mg/24 hours) unless evidence of severe CKD (eGFR < 30 ml/min/m2)."
START,Section K: Analgesics,1,High-potency opioids,"in moderate-severe non-arthritis pain, where paracetamol, NSAIDs or low-potency opioids are not appropriate to the pain severity or have been ineffective.",Omission of indicated therapy,"High-potency opioids in moderate-severe non-arthritis pain, where paracetamol, NSAIDs or low-potency opioids are not appropriate to the pain severity or have been ineffective."
START,Section K: Analgesics,2,Laxatives,"in patients receiving opioids regularly i.e., other than PRN use.",Omission of indicated therapy,"Laxatives in patients receiving opioids regularly i.e., other than PRN use."
START,Section K: Analgesics,3,Topical 5% lidocaine (lignocaine) patch,"for localized neuropathic pain, e.g. post-herpetic neuralgia.",Omission of indicated therapy,"Topical 5% lidocaine (lignocaine) patch for localized neuropathic pain, e.g. post-herpetic neuralgia."
START,Section L: Vaccines,1,Seasonal influenza vaccine annually.,Review Manually,Omission of indicated therapy,Seasonal influenza vaccine annually.
START,Section L: Vaccines,2,Pneumococcal vaccine at least once according to national guidelines.,Review Manually,Omission of indicated therapy,Pneumococcal vaccine at least once according to national guidelines.
START,Section L: Vaccines,3,Varicella-zoster vaccine according to national guidelines.,Review Manually,Omission of indicated therapy,Varicella-zoster vaccine according to national guidelines.
START,Section L: Vaccines,4,SARS-CoV2 vaccine according to national guidelines. 15,Review Manually,Omission of indicated therapy,SARS-CoV2 vaccine according to national guidelines. 15
